	appleevent	0.0053462447
	interest	0.0053462447
	here:	0.00427913
	uk!	0.00427913
	t.co/fe80aosphf'	0.0032120151
	everywhere.	0.0032120151
	t.co/dm14dvlh0z…'	0.0032120151
	retail:	0.0032120151
	venturerecltd:	0.0032120151
Topic 40:	sim	0.023989744
	24	0.014398642
	voicemail	0.013199754
	card	0.013199754
	iphone	0.013199754
	hours.	0.012000866
	wit	0.0096030915
	t.co/1t4lstyfdx'	0.008404204
	greaaaaat	0.008404204
	kevinpaterson_:	0.008404204
	order	0.007205316
	pre	0.007205316
	upgrade	0.007205316
	activate	0.006006428
	travel.	0.006006428
	store	0.006006428
	pre-loaded	0.00480754
	cellucity	0.00480754
	prepaid	0.00480754
	hours'	0.00480754
	messaged	0.00480754
	tmobile	0.00480754
	ta…'	0.0036086522
	credit.	0.0036086522
	b4itravel:	0.0036086522
	matt_fell	0.0036086522
	te'	0.0036086522
	27th	0.0036086522
	update.	0.0036086522
	matt.	0.0036086522
Topic 41:	network	0.018901749
	unable	0.015123918
	i’m	0.015123918
	connected	0.01386464
	company	0.010086809
	marks	0.008827533
	anywhere,	0.007568255
	located	0.007568255
	ability	0.007568255
	digital.	0.007568255
	lossky	0.007568255
	tom	0.007568255
	panel,	0.007568255
	se_railway	0.007568255
	friend	0.007568255
	sat	0.006308978
	b…'	0.006308978
	sarah_heald:	0.006308978
	quality	0.006308978
	scam	0.0050497013
	run	0.0050497013
	network,	0.0050497013
	mind	0.0050497013
	loyalty	0.0050497013
	messaged	0.0050497013
	solution	0.0037904237
	bath	0.0037904237
	-its	0.0037904237
	representative	0.0037904237
	down.	0.0037904237
Topic 42:	british	0.018268589
	won’t	0.018268589
	business	0.017194597
	suppoing	0.016120605
	virgin	0.016120605
	police	0.015046615
	face	0.013972624
	ensuring	0.013972624
	islands,	0.013972624
	deployed	0.013972624
	officers	0.013972624
	e…'	0.012898633
	kennydownsouth:	0.012898633
	stay	0.011824641
	apple	0.0096766595
	phone?	0.0096766595
	watch	0.0096766595
	extra	0.0086026685
	t.co/rhva0mvwhg'	0.0075286776
	contact	0.0075286776
	numbers	0.0064546866
	voda	0.0053806957
	3.	0.0053806957
	j'	0.0043067043
	recent	0.0043067043
	darklordcrimson	0.0043067043
	tho	0.0043067043
	existed	0.0043067043
	denied	0.0043067043
	conversations,	0.0043067043
Topic 43:	twitter	0.024203526
	scale	0.016140165
	sponsors	0.016140165
	video	0.016140165
	capitalstb	0.01479627
	ball.	0.01479627
	summeime	0.01479627
	find	0.01479627
	capital’s	0.013452377
	twittermktguk:	0.013452377
	t…'	0.012108483
	bill_esterson	0.009420696
	ghtownvillage	0.009420696
	local_labour	0.009420696
	ladylittler	0.009420696
	nate'	0.006732908
	speeds	0.006732908
	error	0.006732908
	complain	0.006732908
	explain	0.0053890143
	message.	0.0053890143
	hatetorycuts:	0.0053890143
	refund	0.0053890143
	iphonex	0.0053890143
	lack	0.0053890143
	threeuk'	0.0053890143
	anyway.	0.00404512
	dead?'	0.00404512
	ps4share	0.00404512
	sad	0.00404512
Topic 44:	good	0.014263687
	unlock	0.013167323
	again.	0.012070959
	broadband	0.012070959
	hear.	0.010974596
	muki'	0.009878233
	code	0.009878233
	speed	0.00878187
	internet	0.00878187
	isn’t	0.0065891435
	thanks.	0.0054927804
	with?	0.0054927804
	line.	0.0043964167
	resolved.	0.0043964167
	te	0.0043964167
	2nd	0.0043964167
	days.'	0.0043964167
	you?	0.0043964167
	managed	0.0043964167
	engineer	0.0043964167
	crap	0.0043964167
	nk	0.0043964167
	hear	0.0043964167
	anyt	0.0043964167
	low	0.0033000533
	box	0.0033000533
	fault,	0.0033000533
	owe	0.0033000533
	phone'	0.0033000533
	chazz'	0.0033000533
Topic 45:	data	0.015434907
	upgraded	0.0115793925
	pm	0.010294221
	cs	0.010294221
	joke	0.010294221
	3	0.00900905
	please'	0.006438708
	you’re	0.006438708
	unlimited	0.006438708
	upfront	0.005153537
	day'	0.005153537
	passes	0.005153537
	year.	0.005153537
	fee	0.005153537
	enough.	0.0038683654
	parents	0.0038683654
	lewisdrynda	0.0038683654
	really,	0.0038683654
	explain	0.0038683654
	online.	0.0038683654
	vodafon…'	0.0038683654
	t.co/oy5um5uz6g	0.0038683654
	offerings:	0.0038683654
	pay-as-you-go	0.0038683654
	capped	0.0038683654
	zero-rated	0.0038683654
	launches	0.0038683654
	globaltelecoms:	0.0038683654
	internet.	0.0038683654
	mob…'	0.0038683654
Topic 46:	blazespage	0.015100676
	flossyontour	0.009614509
	vodafone'	0.009614509
	vodafone.	0.008242967
	couldnt	0.008242967
	terms	0.006871425
	matt	0.006871425
	them.	0.006871425
	appears	0.006871425
	website'	0.005499883
	conditions	0.005499883
	restricted	0.005499883
	tibetanlost	0.005499883
	nightmare	0.005499883
	policy	0.004128341
	router.	0.004128341
	page	0.004128341
	wished	0.004128341
	screen	0.004128341
	delveyboy	0.004128341
	ongoing	0.004128341
	side	0.004128341
	links	0.004128341
	lets	0.004128341
	battery	0.004128341
	close	0.004128341
	else’s	0.004128341
	coverage	0.004128341
	normal.'	0.002756799
	t.co/zlvf52xdnz'	0.002756799
Topic 47:	days	0.0099217445
	account	0.008820552
	working	0.008820552
	time'	0.00771936
	o2'	0.0066181673
	hard	0.0066181673
	problems	0.0066181673
	signal	0.0066181673
	21	0.0055169747
	leaving	0.0055169747
	london	0.0055169747
	are'	0.004415782
	canâ€™t	0.004415782
	off.	0.004415782
	central	0.004415782
	decide	0.004415782
	aint	0.004415782
	friday	0.004415782
	great,	0.0033145894
	3-5	0.0033145894
	quotes	0.0033145894
	donâ€™t	0.0033145894
	password,	0.0033145894
	list	0.0033145894
	town	0.0033145894
	staffords	0.0033145894
	ft	0.0033145894
	l9616	0.0033145894
	today,	0.0033145894
	carrier	0.0033145894
Topic 48:	top	0.008827533
	company	0.007568255
	months	0.007568255
	bother	0.006308978
	assist	0.006308978
	tvrav	0.006308978
	nicolatheron	0.006308978
	becca'	0.006308978
	bills,	0.006308978
	appalling	0.006308978
	manager	0.006308978
	reach	0.0050497013
	debt	0.0050497013
	missing	0.0050497013
	false	0.0050497013
	fuher.	0.0050497013
	communications	0.0050497013
	prweekawards	0.0050497013
	happy	0.0050497013
	failure	0.0037904237
	branch	0.0037904237
	appalled	0.0037904237
	knowledge	0.0037904237
	genuinely	0.0037904237
	phone'	0.0037904237
	up'	0.0037904237
	provider	0.0037904237
	kids	0.0037904237
	cheaper	0.0037904237
	investigate	0.0037904237
Topic 49:	vodafonein	0.043379977
	vodafonenz	0.016877353
	vodacom	0.0144680245
	vodafoneghana	0.0144680245
	vodafoneqatar	0.01326336
	signal	0.01085403
	hey	0.009649365
	vodafoneau	0.009649365
	birmingham,	0.0084447
	reasons	0.0084447
	future	0.0084447
	cheaters	0.0072400356
	adviser	0.0072400356
	spain	0.0072400356
	ngs!	0.0060353708
	excited	0.0060353708
	repo	0.0060353708
	futerra	0.0060353708
	optimism	0.0060353708
	fibre	0.0060353708
	sholy	0.0060353708
	70%	0.0060353708
	b43	0.004830706
	renewal	0.004830706
	t.co/ucwmd42…'	0.004830706
	ten	0.004830706
	frucool:	0.004830706
	infrastructure	0.004830706
	connectivity	0.004830706
	action	0.004830706
